station,pm25_antes,pm25_despues,reduccion_porcentual
09_Estaciï¿½n_Cruz_Roja,26.57,11.0,58.599924727135864
09_Estaciï¿½n_Cruz_Roja,20.0,7.0,65.0
11_Estaciï¿½n_DIF,13.83,11.0,20.462762111352134
09_Estaciï¿½n_Cruz_Roja,21.0,13.0,38.095238095238095
11_Estaciï¿½n_DIF,13.0,23.0,-76.92307692307693
11_Estaciï¿½n_DIF,7.43,5.0,32.70524899057873
09_Estaciï¿½n_Cruz_Roja,19.35,27.0,-39.534883720930225
09_Estaciï¿½n_Cruz_Roja,16.07,23.0,-43.12383322962041
11_Estaciï¿½n_DIF,15.47,52.0,-236.1344537815126
09_Estaciï¿½n_Cruz_Roja,20.55,7.0,65.93673965936739
11_Estaciï¿½n_DIF,4.58,8.0,-74.67248908296943
11_Estaciï¿½n_DIF,30.24,17.0,43.78306878306878
09_Estaciï¿½n_Cruz_Roja,11.4,12.0,-5.263157894736839
11_Estaciï¿½n_DIF,29.53,41.0,-38.8418557399255
11_Estaciï¿½n_DIF,19.0,6.0,68.42105263157895
09_Estaciï¿½n_Cruz_Roja,26.37,10.0,62.07811907470611
11_Estaciï¿½n_DIF,36.69,36.0,1.8806214227309832
09_Estaciï¿½n_Cruz_Roja,45.01,49.0,-8.864696734059104
11_Estaciï¿½n_DIF,13.0,16.0,-23.076923076923077
09_Estaciï¿½n_Cruz_Roja,20.47,12.0,41.37762579384464
11_Estaciï¿½n_DIF,10.88,40.0,-267.64705882352933
11_Estaciï¿½n_DIF,5.94,8.0,-34.68013468013467
11_Estaciï¿½n_DIF,5.84,21.0,-259.5890410958904
11_Estaciï¿½n_DIF,22.67,21.0,7.366563740626384
11_Estaciï¿½n_DIF,44.32,39.0,12.00361010830325
09_Estaciï¿½n_Cruz_Roja,17.0,16.7,1.7647058823529453
11_Estaciï¿½n_DIF,24.48,7.0,71.40522875816994
11_Estaciï¿½n_DIF,4.55,12.0,-163.73626373626377
11_Estaciï¿½n_DIF,13.82,17.0,-23.010130246020257
09_Estaciï¿½n_Cruz_Roja,31.27,23.6,24.52830188679245
11_Estaciï¿½n_DIF,24.03,21.0,12.609238451935084
11_Estaciï¿½n_DIF,22.67,25.0,-10.277900308778113
09_Estaciï¿½n_Cruz_Roja,21.02,13.0,38.15413891531874
09_Estaciï¿½n_Cruz_Roja,24.99,23.7,5.1620648259303685
11_Estaciï¿½n_DIF,13.39,11.0,17.84914115011203
09_Estaciï¿½n_Cruz_Roja,3.0,29.0,-866.6666666666666
09_Estaciï¿½n_Cruz_Roja,10.94,14.0,-27.970749542961613
09_Estaciï¿½n_Cruz_Roja,47.4,17.0,64.1350210970464
11_Estaciï¿½n_DIF,13.0,17.0,-30.76923076923077
09_Estaciï¿½n_Cruz_Roja,43.78,37.0,15.486523526724532
09_Estaciï¿½n_Cruz_Roja,10.0,14.0,-40.0
09_Estaciï¿½n_Cruz_Roja,22.0,5.0,77.27272727272727
11_Estaciï¿½n_DIF,16.66,11.0,33.97358943577431
11_Estaciï¿½n_DIF,13.34,25.0,-87.40629685157421
09_Estaciï¿½n_Cruz_Roja,27.87,6.4,77.03623968424829
09_Estaciï¿½n_Cruz_Roja,11.03,19.0,-72.25747960108795
11_Estaciï¿½n_DIF,9.68,9.0,7.0247933884297495
09_Estaciï¿½n_Cruz_Roja,23.36,21.0,10.102739726027394
11_Estaciï¿½n_DIF,14.23,12.0,15.671117357695014
11_Estaciï¿½n_DIF,17.75,27.0,-52.112676056338024
09_Estaciï¿½n_Cruz_Roja,14.03,30.0,-113.82751247327157
09_Estaciï¿½n_Cruz_Roja,13.87,12.5,9.877433309300644
09_Estaciï¿½n_Cruz_Roja,40.0,9.0,77.5
09_Estaciï¿½n_Cruz_Roja,16.0,12.0,25.0
11_Estaciï¿½n_DIF,26.11,16.0,38.720796629643814
09_Estaciï¿½n_Cruz_Roja,19.4,13.0,32.98969072164948
09_Estaciï¿½n_Cruz_Roja,26.55,19.0,28.436911487758948
11_Estaciï¿½n_DIF,15.81,47.0,-197.28020240354203
11_Estaciï¿½n_DIF,7.92,23.0,-190.4040404040404
11_Estaciï¿½n_DIF,4.35,11.129983,-155.86167816091952
09_Estaciï¿½n_Cruz_Roja,16.89,17.0,-0.6512729425695644
11_Estaciï¿½n_DIF,20.17,30.0,-48.735746157659875
11_Estaciï¿½n_DIF,17.15,12.0,30.029154518950428
09_Estaciï¿½n_Cruz_Roja,19.68,23.0,-16.869918699186996
09_Estaciï¿½n_Cruz_Roja,28.82,7.0,75.71131158917417
09_Estaciï¿½n_Cruz_Roja,9.0,29.0,-222.22222222222223
11_Estaciï¿½n_DIF,13.86,8.0,42.279942279942276
11_Estaciï¿½n_DIF,17.0,25.0,-47.05882352941176
09_Estaciï¿½n_Cruz_Roja,11.09,12.0,-8.205590622182148
09_Estaciï¿½n_Cruz_Roja,31.02,10.0,67.76273372018052
09_Estaciï¿½n_Cruz_Roja,21.65,22.0,-1.6166281755196372
09_Estaciï¿½n_Cruz_Roja,42.13,11.0,73.89033942558747
09_Estaciï¿½n_Cruz_Roja,14.46,18.0,-24.48132780082987
11_Estaciï¿½n_DIF,17.07,41.0,-140.1874633860574
09_Estaciï¿½n_Cruz_Roja,9.0,35.0,-288.88888888888886
09_Estaciï¿½n_Cruz_Roja,24.71,17.0,31.201942533387296
11_Estaciï¿½n_DIF,12.07,28.0,-131.98011599005798
09_Estaciï¿½n_Cruz_Roja,7.25,29.9,-312.41379310344826
09_Estaciï¿½n_Cruz_Roja,10.07,22.0,-118.47070506454816
09_Estaciï¿½n_Cruz_Roja,6.1,7.0,-14.754098360655746
11_Estaciï¿½n_DIF,27.48,32.0,-16.448326055312954
09_Estaciï¿½n_Cruz_Roja,10.52,16.0,-52.09125475285171
11_Estaciï¿½n_DIF,32.46,30.0,7.578558225508321
11_Estaciï¿½n_DIF,12.82,38.90515,-203.47230889235567
11_Estaciï¿½n_DIF,24.12,9.0,62.68656716417911
11_Estaciï¿½n_DIF,20.82,11.0,47.166186359269936
11_Estaciï¿½n_DIF,13.46,7.0,47.99405646359584
11_Estaciï¿½n_DIF,24.0,22.0,8.333333333333332
11_Estaciï¿½n_DIF,30.57,16.0,47.66110565914295
09_Estaciï¿½n_Cruz_Roja,33.0,17.0,48.484848484848484
09_Estaciï¿½n_Cruz_Roja,44.67,33.0,26.12491605104097
11_Estaciï¿½n_DIF,26.0,13.0,50.0
11_Estaciï¿½n_DIF,24.0,25.0,-4.166666666666666
09_Estaciï¿½n_Cruz_Roja,19.6,14.0,28.571428571428577
09_Estaciï¿½n_Cruz_Roja,15.0,30.0,-100.0
11_Estaciï¿½n_DIF,7.05,16.0,-126.95035460992908
09_Estaciï¿½n_Cruz_Roja,8.01,23.0,-187.1410736579276
11_Estaciï¿½n_DIF,25.0,19.0,24.0
11_Estaciï¿½n_DIF,6.0,17.0,-183.33333333333331
11_Estaciï¿½n_DIF,20.36,29.0,-42.43614931237721
09_Estaciï¿½n_Cruz_Roja,5.83,18.9,-224.18524871355058
09_Estaciï¿½n_Cruz_Roja,22.41,20.0,10.754127621597503
09_Estaciï¿½n_Cruz_Roja,14.74,12.0,18.58887381275441
11_Estaciï¿½n_DIF,7.85,19.0,-142.03821656050957
09_Estaciï¿½n_Cruz_Roja,13.98,15.0,-7.29613733905579
11_Estaciï¿½n_DIF,40.0,12.0,70.0
11_Estaciï¿½n_DIF,12.33,1.0,91.889699918897
09_Estaciï¿½n_Cruz_Roja,15.0,8.0,46.666666666666664
11_Estaciï¿½n_DIF,49.0,50.0,-2.0408163265306123
11_Estaciï¿½n_DIF,28.0,22.0,21.428571428571427
09_Estaciï¿½n_Cruz_Roja,27.58,14.0,49.23857868020304
11_Estaciï¿½n_DIF,13.75,10.0,27.27272727272727
09_Estaciï¿½n_Cruz_Roja,7.03,15.3,-117.63869132290183
09_Estaciï¿½n_Cruz_Roja,30.29,19.8,34.63189171343677
09_Estaciï¿½n_Cruz_Roja,26.99,19.0,29.60355687291589
09_Estaciï¿½n_Cruz_Roja,10.44,21.0,-101.14942528735634
09_Estaciï¿½n_Cruz_Roja,19.0,14.7,22.631578947368425
09_Estaciï¿½n_Cruz_Roja,27.76,7.0,74.78386167146974
11_Estaciï¿½n_DIF,36.0,16.0,55.55555555555556
09_Estaciï¿½n_Cruz_Roja,10.86,7.0,35.543278084714544
09_Estaciï¿½n_Cruz_Roja,30.0,9.0,70.0
11_Estaciï¿½n_DIF,23.35,24.0,-2.7837259100642333
09_Estaciï¿½n_Cruz_Roja,13.09,23.7,-81.05423987776929
11_Estaciï¿½n_DIF,5.83,24.0,-311.663807890223
09_Estaciï¿½n_Cruz_Roja,12.39,7.0,43.502824858757066
11_Estaciï¿½n_DIF,16.73,15.0,10.340705319784819
09_Estaciï¿½n_Cruz_Roja,33.58,13.0,61.28648004764741
09_Estaciï¿½n_Cruz_Roja,15.0,34.0,-126.66666666666666
09_Estaciï¿½n_Cruz_Roja,27.74,23.0,17.087238644556592
11_Estaciï¿½n_DIF,20.77,10.0,51.853635050553684
09_Estaciï¿½n_Cruz_Roja,31.08,12.0,61.38996138996139
09_Estaciï¿½n_Cruz_Roja,27.0,32.3,-19.62962962962962
11_Estaciï¿½n_DIF,22.43,41.0,-82.79090503789568
11_Estaciï¿½n_DIF,13.43,15.0,-11.690245718540583
09_Estaciï¿½n_Cruz_Roja,21.39,7.0,67.27442730247779
09_Estaciï¿½n_Cruz_Roja,25.13,17.0,32.35177079188221
11_Estaciï¿½n_DIF,19.0,18.0,5.263157894736842
11_Estaciï¿½n_DIF,16.85,11.0,34.71810089020772
09_Estaciï¿½n_Cruz_Roja,27.0,32.3,-19.62962962962962
11_Estaciï¿½n_DIF,55.55,24.0,56.79567956795679
09_Estaciï¿½n_Cruz_Roja,9.8,101.9,-939.795918367347
11_Estaciï¿½n_DIF,8.94,11.0,-23.04250559284117
09_Estaciï¿½n_Cruz_Roja,15.21,16.0,-5.193951347797496
11_Estaciï¿½n_DIF,2.07,37.0,-1687.4396135265702
09_Estaciï¿½n_Cruz_Roja,32.53,18.0,44.66646172763603
09_Estaciï¿½n_Cruz_Roja,23.0,11.0,52.17391304347826
11_Estaciï¿½n_DIF,14.84,25.503933,-71.85938679245282
09_Estaciï¿½n_Cruz_Roja,18.0,20.0,-11.11111111111111
09_Estaciï¿½n_Cruz_Roja,28.09,9.0,67.96012815948737
11_Estaciï¿½n_DIF,56.28,52.0,7.604832977967309
09_Estaciï¿½n_Cruz_Roja,23.91,9.0,62.35884567126725
09_Estaciï¿½n_Cruz_Roja,23.7,13.0,45.14767932489451
09_Estaciï¿½n_Cruz_Roja,22.12,21.0,5.06329113924051
09_Estaciï¿½n_Cruz_Roja,7.72,46.0,-495.85492227979285
11_Estaciï¿½n_DIF,27.52,62.0,-125.29069767441862
09_Estaciï¿½n_Cruz_Roja,55.49,15.0,72.96810236078572
11_Estaciï¿½n_DIF,26.0,11.0,57.692307692307686
09_Estaciï¿½n_Cruz_Roja,13.15,25.0,-90.11406844106463
09_Estaciï¿½n_Cruz_Roja,12.44,8.0,35.69131832797427
09_Estaciï¿½n_Cruz_Roja,18.0,14.0,22.22222222222222
09_Estaciï¿½n_Cruz_Roja,20.98,16.0,23.736892278360344
09_Estaciï¿½n_Cruz_Roja,11.0,22.5,-104.54545454545455
09_Estaciï¿½n_Cruz_Roja,28.36,6.0,78.84344146685473
09_Estaciï¿½n_Cruz_Roja,12.76,20.0,-56.73981191222571
11_Estaciï¿½n_DIF,11.49,11.0,4.264577893820715
09_Estaciï¿½n_Cruz_Roja,86.32,9.0,89.57367933271547
09_Estaciï¿½n_Cruz_Roja,21.35,15.4,27.868852459016395
09_Estaciï¿½n_Cruz_Roja,29.53,16.0,45.81781239417542
09_Estaciï¿½n_Cruz_Roja,24.47,36.0,-47.11892112791173
11_Estaciï¿½n_DIF,22.5,29.0,-28.888888888888886
11_Estaciï¿½n_DIF,41.04,19.0,53.703703703703695
11_Estaciï¿½n_DIF,29.05,7.0,75.90361445783132
09_Estaciï¿½n_Cruz_Roja,31.81,24.0,24.55202766425652
09_Estaciï¿½n_Cruz_Roja,15.52,14.0,9.793814432989688
09_Estaciï¿½n_Cruz_Roja,20.68,22.0,-6.382978723404256
09_Estaciï¿½n_Cruz_Roja,27.0,10.0,62.96296296296296
09_Estaciï¿½n_Cruz_Roja,9.89,23.0,-132.5581395348837
11_Estaciï¿½n_DIF,10.93,6.0,45.10521500457456
09_Estaciï¿½n_Cruz_Roja,20.24,10.0,50.59288537549407
11_Estaciï¿½n_DIF,12.96,10.0,22.83950617283951
09_Estaciï¿½n_Cruz_Roja,12.76,19.0,-48.90282131661442
09_Estaciï¿½n_Cruz_Roja,19.22,14.0,27.15920915712799
11_Estaciï¿½n_DIF,18.0,14.0,22.22222222222222
11_Estaciï¿½n_DIF,61.0,11.0,81.9672131147541
11_Estaciï¿½n_DIF,33.06,9.755967,70.49011796733214
09_Estaciï¿½n_Cruz_Roja,35.0,29.0,17.142857142857142
09_Estaciï¿½n_Cruz_Roja,12.0,101.9,-749.1666666666667
09_Estaciï¿½n_Cruz_Roja,45.27,6.0,86.74618952948973
11_Estaciï¿½n_DIF,17.87,43.0,-140.62674874090652
11_Estaciï¿½n_DIF,9.0,14.0,-55.55555555555556
09_Estaciï¿½n_Cruz_Roja,17.65,16.0,9.348441926345602
09_Estaciï¿½n_Cruz_Roja,9.0,13.0,-44.44444444444444
09_Estaciï¿½n_Cruz_Roja,15.0,13.4,10.666666666666664
11_Estaciï¿½n_DIF,21.42,16.0,25.303454715219427
09_Estaciï¿½n_Cruz_Roja,13.41,10.0,25.428784489187173
09_Estaciï¿½n_Cruz_Roja,8.07,22.8,-182.5278810408922
09_Estaciï¿½n_Cruz_Roja,20.43,23.0,-12.579539892315225
09_Estaciï¿½n_Cruz_Roja,11.07,9.0,18.699186991869922
11_Estaciï¿½n_DIF,13.73,13.0,5.316824471959216
09_Estaciï¿½n_Cruz_Roja,18.0,14.5,19.444444444444446
09_Estaciï¿½n_Cruz_Roja,57.0,38.0,33.33333333333333
09_Estaciï¿½n_Cruz_Roja,17.06,9.5,44.31418522860492
09_Estaciï¿½n_Cruz_Roja,25.45,22.2,12.770137524557956
09_Estaciï¿½n_Cruz_Roja,10.86,17.0,-56.53775322283611
09_Estaciï¿½n_Cruz_Roja,13.0,16.0,-23.076923076923077
11_Estaciï¿½n_DIF,32.48,9.93177,69.42189039408866
11_Estaciï¿½n_DIF,3.43,19.0,-453.935860058309
09_Estaciï¿½n_Cruz_Roja,44.99,15.0,66.65925761280285
11_Estaciï¿½n_DIF,9.0,20.0,-122.22222222222223
09_Estaciï¿½n_Cruz_Roja,37.0,27.1,26.756756756756754
11_Estaciï¿½n_DIF,35.75,23.802667,33.419113286713284
09_Estaciï¿½n_Cruz_Roja,54.46,13.0,76.12926918839516
09_Estaciï¿½n_Cruz_Roja,13.09,26.3,-100.91673032849503
11_Estaciï¿½n_DIF,18.81,12.159238,35.35758639021797
11_Estaciï¿½n_DIF,11.4,41.905733,-267.59414912280704
09_Estaciï¿½n_Cruz_Roja,12.7,14.0,-10.236220472440952
11_Estaciï¿½n_DIF,33.89,18.0,46.88698731189142
11_Estaciï¿½n_DIF,33.3,21.0,36.93693693693693
09_Estaciï¿½n_Cruz_Roja,16.57,29.6,-78.63608931804467
09_Estaciï¿½n_Cruz_Roja,13.0,16.0,-23.076923076923077
09_Estaciï¿½n_Cruz_Roja,9.0,16.0,-77.77777777777779
09_Estaciï¿½n_Cruz_Roja,4.4,20.0,-354.5454545454545
11_Estaciï¿½n_DIF,1.89,36.0,-1804.7619047619048
09_Estaciï¿½n_Cruz_Roja,17.24,9.1,47.21577726218097
09_Estaciï¿½n_Cruz_Roja,44.11,12.0,72.79528451598277
11_Estaciï¿½n_DIF,1.32,12.0,-809.090909090909
11_Estaciï¿½n_DIF,14.25,16.0,-12.280701754385964
11_Estaciï¿½n_DIF,18.83,10.0,46.89325544344131
09_Estaciï¿½n_Cruz_Roja,26.59,0.0,100.0
11_Estaciï¿½n_DIF,16.01,19.0,-18.67582760774515
09_Estaciï¿½n_Cruz_Roja,28.0,8.4,70.0
09_Estaciï¿½n_Cruz_Roja,23.42,23.0,1.793339026473107
11_Estaciï¿½n_DIF,24.98,31.0,-24.09927942353883
09_Estaciï¿½n_Cruz_Roja,16.15,15.3,5.263157894736829
09_Estaciï¿½n_Cruz_Roja,14.97,8.0,46.559786239144955
09_Estaciï¿½n_Cruz_Roja,36.88,16.0,56.61605206073753
09_Estaciï¿½n_Cruz_Roja,24.03,14.0,41.739492301290056
09_Estaciï¿½n_Cruz_Roja,11.23,15.0,-33.57079252003562
09_Estaciï¿½n_Cruz_Roja,19.83,51.0,-157.18608169440245
09_Estaciï¿½n_Cruz_Roja,5.98,20.5,-242.80936454849495
11_Estaciï¿½n_DIF,22.19,25.0,-12.663361874718335
11_Estaciï¿½n_DIF,7.38,19.0,-157.4525745257453
11_Estaciï¿½n_DIF,45.29,22.0,51.42415544270258
09_Estaciï¿½n_Cruz_Roja,21.0,34.9,-66.19047619047619
09_Estaciï¿½n_Cruz_Roja,19.0,23.0,-21.052631578947366
09_Estaciï¿½n_Cruz_Roja,37.29,20.0,46.36631804773398
11_Estaciï¿½n_DIF,8.86,22.0,-148.30699774266367
09_Estaciï¿½n_Cruz_Roja,25.65,4.0,84.40545808966861
09_Estaciï¿½n_Cruz_Roja,30.03,6.8,77.35597735597736
09_Estaciï¿½n_Cruz_Roja,16.0,4.0,75.0
09_Estaciï¿½n_Cruz_Roja,12.08,19.0,-57.284768211920536
11_Estaciï¿½n_DIF,11.0,9.0,18.181818181818183
09_Estaciï¿½n_Cruz_Roja,18.0,6.0,66.66666666666666
09_Estaciï¿½n_Cruz_Roja,16.0,23.0,-43.75
09_Estaciï¿½n_Cruz_Roja,44.9,16.0,64.3652561247216
11_Estaciï¿½n_DIF,26.39,24.0,9.056460780598712
11_Estaciï¿½n_DIF,15.64,16.0,-2.3017902813299194
09_Estaciï¿½n_Cruz_Roja,27.49,11.0,59.98544925427428
11_Estaciï¿½n_DIF,22.33,7.0,68.65203761755487
11_Estaciï¿½n_DIF,41.0,107.0,-160.97560975609758
11_Estaciï¿½n_DIF,3.38,21.0,-521.301775147929
11_Estaciï¿½n_DIF,7.62,55.0,-621.7847769028872
11_Estaciï¿½n_DIF,46.63,22.0,52.82007291443277
11_Estaciï¿½n_DIF,33.0,17.0,48.484848484848484
09_Estaciï¿½n_Cruz_Roja,13.21,13.1,0.8327024981075034
09_Estaciï¿½n_Cruz_Roja,19.77,32.0,-61.86140617096611
09_Estaciï¿½n_Cruz_Roja,11.52,34.1,-196.00694444444446
11_Estaciï¿½n_DIF,13.0,35.0,-169.23076923076923
09_Estaciï¿½n_Cruz_Roja,26.2,18.0,31.29770992366412
11_Estaciï¿½n_DIF,14.32,23.0,-60.6145251396648
09_Estaciï¿½n_Cruz_Roja,49.48,24.0,51.495553759094584
11_Estaciï¿½n_DIF,18.83,32.0,-69.9415825809878
09_Estaciï¿½n_Cruz_Roja,9.0,20.0,-122.22222222222223
09_Estaciï¿½n_Cruz_Roja,16.2,26.0,-60.49382716049383
11_Estaciï¿½n_DIF,11.0,9.0,18.181818181818183
09_Estaciï¿½n_Cruz_Roja,14.75,39.0,-164.40677966101697
11_Estaciï¿½n_DIF,21.0,28.0,-33.33333333333333
09_Estaciï¿½n_Cruz_Roja,51.6,13.0,74.8062015503876
09_Estaciï¿½n_Cruz_Roja,12.02,8.0,33.44425956738768
11_Estaciï¿½n_DIF,12.0,29.0,-141.66666666666669
09_Estaciï¿½n_Cruz_Roja,32.33,25.0,22.672440457779146
09_Estaciï¿½n_Cruz_Roja,27.0,8.0,70.37037037037037
09_Estaciï¿½n_Cruz_Roja,26.17,16.0,38.8612915552159
09_Estaciï¿½n_Cruz_Roja,14.0,10.0,28.57142857142857
11_Estaciï¿½n_DIF,40.77,59.0,-44.71425067451557
11_Estaciï¿½n_DIF,23.21,12.0,48.298147350280054
09_Estaciï¿½n_Cruz_Roja,19.0,18.4,3.157894736842113
11_Estaciï¿½n_DIF,39.71,44.0,-10.80332409972299
11_Estaciï¿½n_DIF,16.89,18.0,-6.5719360568383625
09_Estaciï¿½n_Cruz_Roja,29.44,17.0,42.255434782608695
11_Estaciï¿½n_DIF,29.32,30.0,-2.319236016371077
09_Estaciï¿½n_Cruz_Roja,22.0,30.7,-39.54545454545455
11_Estaciï¿½n_DIF,12.45,16.0,-28.514056224899605
11_Estaciï¿½n_DIF,12.0,24.0,-100.0
09_Estaciï¿½n_Cruz_Roja,6.0,21.9,-265.0
11_Estaciï¿½n_DIF,10.36,28.5459,-175.5395752895753
11_Estaciï¿½n_DIF,8.42,29.0,-244.41805225653206
11_Estaciï¿½n_DIF,6.05,11.0,-81.81818181818183
09_Estaciï¿½n_Cruz_Roja,28.0,21.0,25.0
09_Estaciï¿½n_Cruz_Roja,16.61,16.0,3.6724864539434043
09_Estaciï¿½n_Cruz_Roja,18.9,13.0,31.216931216931208
09_Estaciï¿½n_Cruz_Roja,11.94,7.0,41.37353433835846
09_Estaciï¿½n_Cruz_Roja,15.85,10.4,34.384858044164034
09_Estaciï¿½n_Cruz_Roja,10.0,20.0,-100.0
09_Estaciï¿½n_Cruz_Roja,18.0,19.0,-5.555555555555555
09_Estaciï¿½n_Cruz_Roja,26.0,30.0,-15.384615384615385
11_Estaciï¿½n_DIF,20.21,38.0,-88.02572983671449
09_Estaciï¿½n_Cruz_Roja,59.55,27.0,54.65994962216625
09_Estaciï¿½n_Cruz_Roja,12.36,13.0,-5.177993527508096
11_Estaciï¿½n_DIF,51.0,37.0,27.450980392156865
09_Estaciï¿½n_Cruz_Roja,20.0,19.0,5.0
09_Estaciï¿½n_Cruz_Roja,21.76,15.0,31.066176470588243
09_Estaciï¿½n_Cruz_Roja,13.09,12.9,1.4514896867838005
11_Estaciï¿½n_DIF,11.22,18.0,-60.427807486631
09_Estaciï¿½n_Cruz_Roja,31.0,13.0,58.06451612903226
09_Estaciï¿½n_Cruz_Roja,29.0,26.0,10.344827586206897
09_Estaciï¿½n_Cruz_Roja,19.17,23.0,-19.979134063641098
11_Estaciï¿½n_DIF,5.49,4.0,27.140255009107474
09_Estaciï¿½n_Cruz_Roja,9.79,8.1,17.26251276813074
09_Estaciï¿½n_Cruz_Roja,9.29,36.0,-287.51345532831004
09_Estaciï¿½n_Cruz_Roja,18.21,18.0,1.1532125205930852
09_Estaciï¿½n_Cruz_Roja,39.1,12.0,69.30946291560103
09_Estaciï¿½n_Cruz_Roja,10.97,20.0,-82.31540565177757
09_Estaciï¿½n_Cruz_Roja,44.0,31.0,29.545454545454547
11_Estaciï¿½n_DIF,9.38,21.0,-123.88059701492536
09_Estaciï¿½n_Cruz_Roja,31.71,21.0,33.77483443708609
11_Estaciï¿½n_DIF,18.32,22.0,-20.087336244541483
09_Estaciï¿½n_Cruz_Roja,10.78,7.3,32.28200371057513
11_Estaciï¿½n_DIF,20.0,10.0,50.0
09_Estaciï¿½n_Cruz_Roja,23.21,39.4,-69.75441619991382
11_Estaciï¿½n_DIF,32.85,33.0,-0.4566210045662057
09_Estaciï¿½n_Cruz_Roja,25.53,14.0,45.16255385820603
09_Estaciï¿½n_Cruz_Roja,7.44,11.0,-47.849462365591386
09_Estaciï¿½n_Cruz_Roja,24.0,14.2,40.833333333333336
11_Estaciï¿½n_DIF,13.36,7.0,47.604790419161674
11_Estaciï¿½n_DIF,10.8,12.0,-11.111111111111104
11_Estaciï¿½n_DIF,14.84,14.0,5.660377358490566
09_Estaciï¿½n_Cruz_Roja,28.73,11.0,61.712495649147236
11_Estaciï¿½n_DIF,8.0,13.0,-62.5
09_Estaciï¿½n_Cruz_Roja,16.23,32.2,-98.3980283425755
11_Estaciï¿½n_DIF,25.62,15.0,41.451990632318505
11_Estaciï¿½n_DIF,7.83,33.0,-321.455938697318
09_Estaciï¿½n_Cruz_Roja,34.24,20.0,41.58878504672898
11_Estaciï¿½n_DIF,21.0,18.0,14.285714285714285
09_Estaciï¿½n_Cruz_Roja,26.98,23.0,14.751667902149743
11_Estaciï¿½n_DIF,24.0,7.0,70.83333333333334
09_Estaciï¿½n_Cruz_Roja,21.68,17.0,21.58671586715867
09_Estaciï¿½n_Cruz_Roja,24.0,21.4,10.83333333333334
11_Estaciï¿½n_DIF,18.52,16.0,13.60691144708423
09_Estaciï¿½n_Cruz_Roja,28.0,7.0,75.0
09_Estaciï¿½n_Cruz_Roja,7.12,22.0,-208.9887640449438
09_Estaciï¿½n_Cruz_Roja,31.08,20.0,35.64993564993565
09_Estaciï¿½n_Cruz_Roja,24.0,12.0,50.0
09_Estaciï¿½n_Cruz_Roja,20.22,17.0,15.924826904055386
09_Estaciï¿½n_Cruz_Roja,22.77,49.0,-115.19543258673694
09_Estaciï¿½n_Cruz_Roja,48.11,33.0,31.407191852005816
09_Estaciï¿½n_Cruz_Roja,9.23,23.4,-153.52112676056336
09_Estaciï¿½n_Cruz_Roja,26.0,13.0,50.0
09_Estaciï¿½n_Cruz_Roja,29.0,24.0,17.24137931034483
09_Estaciï¿½n_Cruz_Roja,7.0,7.0,0.0
11_Estaciï¿½n_DIF,12.49,9.0,27.942353883106485
09_Estaciï¿½n_Cruz_Roja,16.0,11.0,31.25
09_Estaciï¿½n_Cruz_Roja,19.18,12.3,35.87069864442127
11_Estaciï¿½n_DIF,17.36,45.0,-159.21658986175115
09_Estaciï¿½n_Cruz_Roja,6.85,13.1,-91.24087591240875
11_Estaciï¿½n_DIF,6.95,21.0,-202.15827338129495
11_Estaciï¿½n_DIF,3.0,74.0,-2366.666666666667
09_Estaciï¿½n_Cruz_Roja,22.0,45.2,-105.45454545454547
09_Estaciï¿½n_Cruz_Roja,34.18,7.0,79.52018724400234
09_Estaciï¿½n_Cruz_Roja,16.57,24.9,-50.27157513578756
11_Estaciï¿½n_DIF,30.69,10.0,67.41609644835451
11_Estaciï¿½n_DIF,12.99,89.0,-585.1424172440339
09_Estaciï¿½n_Cruz_Roja,45.56,22.0,51.71202809482002
09_Estaciï¿½n_Cruz_Roja,28.79,24.0,16.637721431052448
09_Estaciï¿½n_Cruz_Roja,10.0,8.0,20.0
09_Estaciï¿½n_Cruz_Roja,19.0,16.4,13.684210526315796
11_Estaciï¿½n_DIF,30.28,107.0,-253.36856010568033
11_Estaciï¿½n_DIF,31.12,44.0,-41.38817480719794
11_Estaciï¿½n_DIF,21.4,12.0,43.92523364485981
09_Estaciï¿½n_Cruz_Roja,55.8,25.0,55.19713261648745
09_Estaciï¿½n_Cruz_Roja,28.19,22.0,21.958141184817315
11_Estaciï¿½n_DIF,12.0,6.0,50.0
11_Estaciï¿½n_DIF,11.59,20.0,-72.5625539257981
11_Estaciï¿½n_DIF,13.15,14.0,-6.463878326996195
09_Estaciï¿½n_Cruz_Roja,21.35,13.3,37.704918032786885
11_Estaciï¿½n_DIF,18.37,11.0,40.11976047904192
09_Estaciï¿½n_Cruz_Roja,9.55,12.0,-25.65445026178009
09_Estaciï¿½n_Cruz_Roja,19.0,35.4,-86.3157894736842
09_Estaciï¿½n_Cruz_Roja,12.3,13.1,-6.5040650406503975
09_Estaciï¿½n_Cruz_Roja,27.0,23.3,13.7037037037037
11_Estaciï¿½n_DIF,20.0,20.0,0.0
11_Estaciï¿½n_DIF,31.0,15.0,51.61290322580645
09_Estaciï¿½n_Cruz_Roja,20.76,15.0,27.745664739884397
11_Estaciï¿½n_DIF,24.6,7.726352,68.59206504065043
09_Estaciï¿½n_Cruz_Roja,32.09,34.0,-5.952009971953869
11_Estaciï¿½n_DIF,9.27,19.0,-104.96224379719526
11_Estaciï¿½n_DIF,33.98,49.0,-44.202472042377885
