anio,MES,DIA,HORA,pm25,station
2023,MARZO,12.0,13.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,2.0,14.0,28.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,6.0,7.0,21.86,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,1.0,13.0,46.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,17.0,23.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,1.0,16.0,19.59,11_Estaciï¿½n_DIF
2021,MARZO,26.0,4.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,28.0,23.0,37.62,09_Estaciï¿½n_Cruz_Roja
2017,ENE,29.0,20.0,22.52,11_Estaciï¿½n_DIF
2018,AGO,13.0,19.0,4.41,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,13.0,5.0,6.0,11_Estaciï¿½n_DIF
2023,JULIO,7.0,3.0,13.0,11_Estaciï¿½n_DIF
2020,ENE,4.0,14.0,13.79,11_Estaciï¿½n_DIF
2019,NOV,14.0,3.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,3.0,7.0,18.14,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,26.0,7.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,15.0,10.0,14.68,11_Estaciï¿½n_DIF
2017,ENE,19.0,3.0,14.14,11_Estaciï¿½n_DIF
2022,MAYO,17.0,10.0,59.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,1.0,1.0,27.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,26.0,15.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,2.0,15.0,24.69,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,6.0,5.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,26.0,15.0,26.0,11_Estaciï¿½n_DIF
2022,JUL,24.0,12.0,17.0,11_Estaciï¿½n_DIF
2022,MAYO,14.0,0.0,24.0,11_Estaciï¿½n_DIF
2020,JUL,17.0,14.0,24.35,11_Estaciï¿½n_DIF
2019,MZO,24.0,20.0,11.0,11_Estaciï¿½n_DIF
2019,SEP,19.0,7.0,4.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,19.0,2.0,27.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,23.0,4.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,30.0,19.0,16.15,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,20.0,12.0,24.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,17.0,8.0,11.59,11_Estaciï¿½n_DIF
2018,MAY,15.0,16.0,26.84,11_Estaciï¿½n_DIF
2023,JUNIO,7.0,7.0,23.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,8.0,23.0,20.4,11_Estaciï¿½n_DIF
2019,DIC,31.0,9.0,13.0,11_Estaciï¿½n_DIF
2021,ABRIL,28.0,14.0,39.0,11_Estaciï¿½n_DIF
2018,JUN,30.0,19.0,26.13,09_Estaciï¿½n_Cruz_Roja
2017,ENE,10.0,11.0,24.42,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,20.0,3.0,23.0,11_Estaciï¿½n_DIF
2019,OCT,17.0,17.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,24.0,7.0,30.0,11_Estaciï¿½n_DIF
2018,FEB,14.0,23.0,13.7,11_Estaciï¿½n_DIF
2017,DIC,25.0,10.0,16.98,11_Estaciï¿½n_DIF
2022,FEBRERO,4.0,5.0,21.0,11_Estaciï¿½n_DIF
2018,OCT,6.0,0.0,5.56,11_Estaciï¿½n_DIF
2017,NOV,23.0,19.0,4.74,11_Estaciï¿½n_DIF
2022,FEBRERO,24.0,14.0,21.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,26.0,6.0,16.62,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,2.0,7.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,2.0,18.0,18.95,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,31.0,17.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,4.0,0.0,3.0,11_Estaciï¿½n_DIF
2022,ENERO,4.0,4.0,52.0,09_Estaciï¿½n_Cruz_Roja
2017,SEP,29.0,20.0,19.4,11_Estaciï¿½n_DIF
2018,MAY,12.0,15.0,32.5,09_Estaciï¿½n_Cruz_Roja
2020,OCT,27.0,4.0,33.0,11_Estaciï¿½n_DIF
2020,JUN,18.0,23.0,13.05,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,20.0,11.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,29.0,23.0,9.29,11_Estaciï¿½n_DIF
2018,NOV,19.0,12.0,13.75,11_Estaciï¿½n_DIF
2019,AGO,11.0,18.0,12.0,11_Estaciï¿½n_DIF
2018,ENE,30.0,13.0,14.92,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,27.0,18.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,4.0,23.0,5.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,27.0,15.0,14.91,11_Estaciï¿½n_DIF
2017,DIC,30.0,14.0,31.38,09_Estaciï¿½n_Cruz_Roja
2018,MZO,15.0,17.0,27.32,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,4.0,20.0,35.0,11_Estaciï¿½n_DIF
2018,ABR,7.0,8.0,25.45,09_Estaciï¿½n_Cruz_Roja
2017,MAY,2.0,7.0,37.33,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,29.0,14.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,11.0,23.0,51.0,11_Estaciï¿½n_DIF
2021,FEB,18.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,8.0,12.0,46.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,23.0,2.0,83.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,31.0,12.0,16.0,11_Estaciï¿½n_DIF
2019,DIC,17.0,4.0,44.0,11_Estaciï¿½n_DIF
2023,JUNIO,2.0,11.0,19.0,11_Estaciï¿½n_DIF
2020,OCT,4.0,2.0,8.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,16.0,23.0,20.0,11_Estaciï¿½n_DIF
2023,JUNIO,2.0,0.0,39.0,11_Estaciï¿½n_DIF
2017,FEB,17.0,18.0,7.6,11_Estaciï¿½n_DIF
2021,JUNIO,13.0,22.0,7.0,11_Estaciï¿½n_DIF
2021,AGOSTO,28.0,16.0,30.0,11_Estaciï¿½n_DIF
2019,OCT,2.0,12.0,14.0,11_Estaciï¿½n_DIF
2020,OCT,25.0,17.0,7.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,26.0,11.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,29.0,8.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,15.0,2.0,26.0,11_Estaciï¿½n_DIF
2017,JUN,14.0,21.0,36.37,11_Estaciï¿½n_DIF
2018,FEB,13.0,21.0,10.64,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,13.0,12.0,22.0,11_Estaciï¿½n_DIF
2017,JUL,23.0,1.0,18.16,09_Estaciï¿½n_Cruz_Roja
2018,MZO,26.0,0.0,28.92,11_Estaciï¿½n_DIF
2017,JUN,22.0,12.0,26.71,11_Estaciï¿½n_DIF
2021,AGOSTO,29.0,15.0,6.0,11_Estaciï¿½n_DIF
2019,ABR,29.0,13.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,19.0,3.0,12.0,11_Estaciï¿½n_DIF
2020,SEP,20.0,16.0,3.0,11_Estaciï¿½n_DIF
2018,ENE,18.0,21.0,49.65,11_Estaciï¿½n_DIF
2018,DIC,25.0,11.0,84.58,11_Estaciï¿½n_DIF
2018,JUN,9.0,2.0,19.68,11_Estaciï¿½n_DIF
2018,NOV,19.0,13.0,16.17,11_Estaciï¿½n_DIF
2019,JUN,6.0,18.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,3.0,0.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,13.0,19.0,24.0,11_Estaciï¿½n_DIF
2018,OCT,8.0,20.0,7.12,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,7.0,19.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,29.0,21.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,7.0,14.0,9.58,09_Estaciï¿½n_Cruz_Roja
2017,NOV,25.0,9.0,59.11,09_Estaciï¿½n_Cruz_Roja
2019,OCT,18.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,19.0,9.0,27.79,09_Estaciï¿½n_Cruz_Roja
2019,OCT,11.0,9.0,18.0,11_Estaciï¿½n_DIF
2020,AGO,30.0,18.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,3.0,11.0,23.8,11_Estaciï¿½n_DIF
2023,MAYO,27.0,15.0,34.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,25.0,13.0,32.08,09_Estaciï¿½n_Cruz_Roja
2018,JUN,2.0,0.0,23.58,11_Estaciï¿½n_DIF
2019,JUL,26.0,21.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,22.0,19.0,13.21,11_Estaciï¿½n_DIF
2017,ENE,20.0,6.0,18.54,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,17.0,19.0,7.0,11_Estaciï¿½n_DIF
2017,JUN,21.0,19.0,13.37,11_Estaciï¿½n_DIF
2020,ENE,1.0,18.0,54.59,09_Estaciï¿½n_Cruz_Roja
2018,JUN,24.0,20.0,9.53,09_Estaciï¿½n_Cruz_Roja
2017,MZO,14.0,9.0,10.35,09_Estaciï¿½n_Cruz_Roja
2018,ABR,25.0,10.0,36.27,11_Estaciï¿½n_DIF
2021,ENE,24.0,16.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,1.0,13.0,34.93,11_Estaciï¿½n_DIF
2020,MAY,14.0,15.0,30.57,11_Estaciï¿½n_DIF
2019,ENE,13.0,3.0,6.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,22.0,11.0,16.0,11_Estaciï¿½n_DIF
2022,OCTUBRE,29.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,30.0,21.0,43.0,11_Estaciï¿½n_DIF
2022,FEBRERO,15.0,12.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,12.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,2.0,5.0,7.0,11_Estaciï¿½n_DIF
2022,ABRIL,14.0,22.0,24.0,11_Estaciï¿½n_DIF
2018,FEB,26.0,2.0,15.96,11_Estaciï¿½n_DIF
2021,AGOSTO,1.0,10.0,21.0,11_Estaciï¿½n_DIF
2023,JULIO,14.0,17.0,33.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,17.0,3.0,17.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,13.0,3.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,9.0,11.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,22.0,2.0,19.0,11_Estaciï¿½n_DIF
2023,MAYO,22.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,20.0,13.0,23.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,30.0,8.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,10.0,15.0,15.64,11_Estaciï¿½n_DIF
2019,JUN,7.0,15.0,20.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,16.0,22.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,26.0,15.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,19.0,6.0,58.37,11_Estaciï¿½n_DIF
2019,NOV,26.0,17.0,17.0,11_Estaciï¿½n_DIF
2020,DIC,5.0,0.0,16.0,11_Estaciï¿½n_DIF
2021,FEB,3.0,4.0,34.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,2.0,18.0,21.0,11_Estaciï¿½n_DIF
2020,MAY,24.0,13.0,15.82,11_Estaciï¿½n_DIF
2017,ENE,21.0,12.0,7.97,09_Estaciï¿½n_Cruz_Roja
2018,DIC,15.0,16.0,13.26,09_Estaciï¿½n_Cruz_Roja
2019,ENE,6.0,3.0,7.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,31.0,20.0,26.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,8.0,1.0,11.12,11_Estaciï¿½n_DIF
2017,JUN,1.0,12.0,13.79,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,15.0,4.0,7.0,11_Estaciï¿½n_DIF
2017,FEB,19.0,10.0,6.09,09_Estaciï¿½n_Cruz_Roja
2020,FEB,16.0,5.0,14.97,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,25.0,23.0,15.0,11_Estaciï¿½n_DIF
2019,SEP,16.0,3.0,7.0,11_Estaciï¿½n_DIF
2020,SEP,11.0,12.0,9.0,11_Estaciï¿½n_DIF
2023,JULIO,23.0,23.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,16.0,6.0,12.0,11_Estaciï¿½n_DIF
2022,FEBRERO,11.0,19.0,22.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,7.0,6.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,3.0,23.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,12.0,20.0,5.87,11_Estaciï¿½n_DIF
2022,ENERO,20.0,5.0,35.0,11_Estaciï¿½n_DIF
2021,AGOSTO,2.0,17.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,11.0,20.0,4.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,31.0,10.0,61.0,11_Estaciï¿½n_DIF
2018,OCT,17.0,6.0,10.34,11_Estaciï¿½n_DIF
2018,JUN,21.0,6.0,4.01,11_Estaciï¿½n_DIF
2020,ENE,18.0,19.0,8.23,11_Estaciï¿½n_DIF
2019,DIC,27.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,15.0,8.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,31.0,23.0,18.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,25.0,12.0,18.0,11_Estaciï¿½n_DIF
2021,AGOSTO,18.0,12.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,28.0,14.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,11.0,12.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,8.0,23.0,29.37,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,7.0,7.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,12.0,4.0,18.0,11_Estaciï¿½n_DIF
2021,JULIO,28.0,1.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,2.0,22.0,25.0,11_Estaciï¿½n_DIF
2020,JUN,18.0,10.0,20.89,11_Estaciï¿½n_DIF
2017,DIC,29.0,2.0,83.44,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,27.0,19.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,26.0,16.0,27.39,09_Estaciï¿½n_Cruz_Roja
2017,FEB,3.0,20.0,37.8,11_Estaciï¿½n_DIF
2019,ABR,12.0,9.0,60.0,11_Estaciï¿½n_DIF
2021,AGOSTO,14.0,8.0,22.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,23.0,5.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,18.0,19.0,12.49,11_Estaciï¿½n_DIF
2017,OCT,31.0,10.0,30.83,09_Estaciï¿½n_Cruz_Roja
2020,DIC,18.0,10.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,6.0,20.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,9.0,15.0,45.0,11_Estaciï¿½n_DIF
2020,OCT,20.0,18.0,5.0,11_Estaciï¿½n_DIF
2018,FEB,10.0,20.0,4.78,11_Estaciï¿½n_DIF
2020,MAY,15.0,7.0,30.88,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,20.0,2.0,18.0,11_Estaciï¿½n_DIF
2019,MZO,10.0,12.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,13.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,28.0,13.0,23.76,11_Estaciï¿½n_DIF
2017,ABR,30.0,21.0,18.65,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,21.0,2.0,12.0,11_Estaciï¿½n_DIF
2017,JUN,21.0,9.0,21.23,11_Estaciï¿½n_DIF
2022,JUL,22.0,21.0,13.0,11_Estaciï¿½n_DIF
2018,DIC,7.0,17.0,12.07,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,17.0,20.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,11.0,0.0,30.0,11_Estaciï¿½n_DIF
2022,ABRIL,17.0,10.0,23.0,11_Estaciï¿½n_DIF
2020,SEP,12.0,1.0,4.0,11_Estaciï¿½n_DIF
2019,SEP,1.0,3.0,17.0,11_Estaciï¿½n_DIF
2020,DIC,8.0,19.0,11.0,11_Estaciï¿½n_DIF
2017,JUL,12.0,5.0,7.83,11_Estaciï¿½n_DIF
2021,JUNIO,11.0,0.0,31.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,11.0,13.0,15.68,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,15.0,14.0,19.0,11_Estaciï¿½n_DIF
2022,FEBRERO,17.0,3.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,21.0,16.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,28.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,22.0,7.0,47.56,11_Estaciï¿½n_DIF
2020,JUN,28.0,17.0,32.41,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,2.0,12.0,8.0,11_Estaciï¿½n_DIF
2017,SEP,10.0,21.0,3.94,11_Estaciï¿½n_DIF
2017,MZO,14.0,8.0,8.08,09_Estaciï¿½n_Cruz_Roja
2020,NOV,15.0,5.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,25.0,11.0,11.0,11_Estaciï¿½n_DIF
2018,NOV,9.0,19.0,30.5,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,22.0,9.0,16.0,11_Estaciï¿½n_DIF
2017,MZO,15.0,7.0,15.56,09_Estaciï¿½n_Cruz_Roja
2018,JUL,12.0,22.0,18.11,11_Estaciï¿½n_DIF
2018,DIC,29.0,5.0,33.77,09_Estaciï¿½n_Cruz_Roja
2017,SEP,1.0,23.0,10.65,11_Estaciï¿½n_DIF
2020,ABR,30.0,21.0,1.42,11_Estaciï¿½n_DIF
2019,DIC,21.0,10.0,25.0,11_Estaciï¿½n_DIF
2020,DIC,30.0,12.0,29.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,24.0,21.0,20.0,11_Estaciï¿½n_DIF
2021,ENE,27.0,17.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,15.0,7.0,25.58,11_Estaciï¿½n_DIF
2023,JULIO,8.0,22.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,17.0,19.0,10.26,11_Estaciï¿½n_DIF
2017,JUL,1.0,4.0,37.63,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,31.0,21.0,27.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,4.0,10.0,50.21,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,18.0,8.0,4.0,11_Estaciï¿½n_DIF
2019,SEP,8.0,6.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,30.0,11.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,14.0,11.0,1.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,19.0,19.0,8.08,09_Estaciï¿½n_Cruz_Roja
2020,JUL,28.0,9.0,25.31,11_Estaciï¿½n_DIF
2020,NOV,16.0,20.0,5.0,11_Estaciï¿½n_DIF
2017,AGO,20.0,9.0,24.15,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,29.0,17.0,17.0,11_Estaciï¿½n_DIF
2020,SEP,30.0,1.0,10.0,11_Estaciï¿½n_DIF
2021,MAYO,11.0,16.0,29.0,11_Estaciï¿½n_DIF
2018,FEB,5.0,7.0,30.06,11_Estaciï¿½n_DIF
2019,SEP,30.0,4.0,8.0,11_Estaciï¿½n_DIF
2023,MAYO,24.0,11.0,18.0,11_Estaciï¿½n_DIF
2019,NOV,23.0,2.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,23.0,15.0,36.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,14.0,16.0,21.51,11_Estaciï¿½n_DIF
2022,AGOSTO,17.0,10.0,16.0,11_Estaciï¿½n_DIF
2019,OCT,21.0,8.0,9.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,8.0,19.0,9.0,11_Estaciï¿½n_DIF
2018,MAY,10.0,16.0,23.55,09_Estaciï¿½n_Cruz_Roja
2017,MAY,25.0,1.0,30.16,09_Estaciï¿½n_Cruz_Roja
2017,NOV,14.0,5.0,11.1,11_Estaciï¿½n_DIF
2020,DIC,28.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,15.0,23.0,7.0,11_Estaciï¿½n_DIF
2023,JULIO,23.0,19.0,13.0,11_Estaciï¿½n_DIF
2017,OCT,31.0,16.0,13.75,11_Estaciï¿½n_DIF
2020,MZO,13.0,4.0,27.32,09_Estaciï¿½n_Cruz_Roja
2021,FEB,18.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,3.0,20.0,13.78,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,1.0,3.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,22.0,22.0,44.0,11_Estaciï¿½n_DIF
2019,MAY,23.0,22.0,32.0,11_Estaciï¿½n_DIF
2020,FEB,10.0,1.0,5.29,09_Estaciï¿½n_Cruz_Roja
2019,ENE,23.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,28.0,21.0,42.38,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,15.0,18.0,12.0,11_Estaciï¿½n_DIF
2020,OCT,29.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,30.0,16.0,33.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,26.0,20.0,7.0,11_Estaciï¿½n_DIF
2023,FEBRERO,19.0,6.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,11.0,12.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,9.0,4.0,19.22,09_Estaciï¿½n_Cruz_Roja
2017,FEB,7.0,22.0,56.67,11_Estaciï¿½n_DIF
2017,ENE,15.0,19.0,13.4,11_Estaciï¿½n_DIF
2018,ABR,3.0,8.0,23.3,09_Estaciï¿½n_Cruz_Roja
2017,JUL,11.0,21.0,28.67,11_Estaciï¿½n_DIF
2023,ENERO,27.0,2.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,9.0,3.0,39.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,5.0,3.0,57.62,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,9.0,18.0,6.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,30.0,6.0,12.3,09_Estaciï¿½n_Cruz_Roja
2019,MAY,23.0,2.0,25.0,11_Estaciï¿½n_DIF
2020,ABR,12.0,7.0,20.34,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,12.0,10.0,20.0,11_Estaciï¿½n_DIF
2020,MAY,8.0,0.0,19.23,09_Estaciï¿½n_Cruz_Roja
2018,NOV,17.0,12.0,57.63,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,21.0,11.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,24.0,2.0,25.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,3.0,13.0,17.72,11_Estaciï¿½n_DIF
2022,OCTUBRE,3.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,17.0,5.0,28.57,09_Estaciï¿½n_Cruz_Roja
2020,JUN,16.0,1.0,12.57,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,22.0,5.0,18.0,11_Estaciï¿½n_DIF
2022,MAYO,17.0,9.0,36.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,10.0,12.0,12.5,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,16.0,22.0,57.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,29.0,16.0,15.0,11_Estaciï¿½n_DIF
2021,DICIEMBRE,24.0,14.0,28.0,11_Estaciï¿½n_DIF
2017,ENE,28.0,9.0,23.59,09_Estaciï¿½n_Cruz_Roja
2020,JUN,28.0,22.0,20.15,11_Estaciï¿½n_DIF
2020,FEB,25.0,13.0,15.22,09_Estaciï¿½n_Cruz_Roja
2017,FEB,28.0,17.0,15.09,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,18.0,4.0,127.0,11_Estaciï¿½n_DIF
2022,FEBRERO,18.0,18.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,5.0,2.0,11.0,11_Estaciï¿½n_DIF
2018,FEB,16.0,8.0,15.58,11_Estaciï¿½n_DIF
2020,ABR,9.0,5.0,16.77,09_Estaciï¿½n_Cruz_Roja
2018,ENE,5.0,21.0,49.46,11_Estaciï¿½n_DIF
2019,JUN,13.0,12.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,12.0,8.0,19.33,09_Estaciï¿½n_Cruz_Roja
2017,MZO,31.0,13.0,21.39,09_Estaciï¿½n_Cruz_Roja
2020,ENE,8.0,3.0,6.9,11_Estaciï¿½n_DIF
2019,SEP,29.0,8.0,8.0,11_Estaciï¿½n_DIF
2020,NOV,9.0,13.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,9.0,3.0,24.96,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,18.0,17.0,28.0,11_Estaciï¿½n_DIF
2018,SEP,7.0,21.0,17.57,09_Estaciï¿½n_Cruz_Roja
2020,DIC,5.0,11.0,5.0,11_Estaciï¿½n_DIF
2022,FEBRERO,23.0,12.0,39.0,11_Estaciï¿½n_DIF
2022,OCTUBRE,12.0,13.0,18.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,10.0,2.0,27.0,11_Estaciï¿½n_DIF
2017,NOV,9.0,17.0,8.28,09_Estaciï¿½n_Cruz_Roja
2019,OCT,13.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,8.0,16.0,10.0,11_Estaciï¿½n_DIF
2018,JUL,11.0,21.0,12.14,11_Estaciï¿½n_DIF
2023,JULIO,20.0,20.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,9.0,20.0,18.41,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,22.0,13.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,24.0,22.0,23.2,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,15.0,13.0,12.0,11_Estaciï¿½n_DIF
