anio,MES,DIA,HORA,pm25,station
2019,MZO,9.0,16.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,17.0,7.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,31.0,1.0,19.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,21.0,15.0,22.17,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,11.0,12.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,23.0,5.0,37.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,9.0,2.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,26.0,1.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,1.0,20.0,33.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,1.0,23.0,10.77,09_Estaciï¿½n_Cruz_Roja
2020,OCT,16.0,7.0,5.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,10.0,7.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,18.0,6.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,7.0,22.0,30.29,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,1.0,20.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,28.0,23.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,21.0,16.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,14.0,17.0,27.77,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,2.0,8.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,9.0,8.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,6.0,10.0,34.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,1.0,9.0,5.58,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,11.0,21.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,13.0,15.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,25.0,10.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,25.0,11.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,20.0,20.0,33.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,21.0,19.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,28.0,12.0,15.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,12.0,21.0,2.82,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,20.0,4.0,21.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,5.0,11.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,22.0,22.0,17.89,09_Estaciï¿½n_Cruz_Roja
2020,MZO,7.0,8.0,14.65,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,5.0,22.0,32.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,3.0,12.0,29.04,09_Estaciï¿½n_Cruz_Roja
2019,ABR,19.0,6.0,14.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,9.0,21.0,11.84,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,7.0,14.0,42.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,4.0,8.0,39.58,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,6.0,16.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,25.0,17.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,31.0,5.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,15.0,6.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,24.0,18.0,17.65,09_Estaciï¿½n_Cruz_Roja
2022,JUL,8.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,3.0,21.0,3.75,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,2.0,10.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,9.0,8.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,13.0,5.0,72.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,23.0,13.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,24.0,5.0,19.36,09_Estaciï¿½n_Cruz_Roja
2018,FEB,24.0,4.0,13.58,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,10.0,20.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,20.0,1.0,23.76,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,16.0,17.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,18.0,0.0,35.75,09_Estaciï¿½n_Cruz_Roja
2018,JUL,5.0,21.0,20.29,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,19.0,15.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,14.0,9.0,33.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,5.0,15.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,6.0,23.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,10.0,3.0,13.08,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,20.0,15.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,29.0,12.0,30.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,20.0,13.0,24.18,09_Estaciï¿½n_Cruz_Roja
2022,JUN,7.0,9.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,14.0,10.0,19.66,09_Estaciï¿½n_Cruz_Roja
2017,JUL,21.0,3.0,14.22,09_Estaciï¿½n_Cruz_Roja
2020,MZO,10.0,19.0,28.87,09_Estaciï¿½n_Cruz_Roja
2017,MAY,7.0,15.0,40.48,09_Estaciï¿½n_Cruz_Roja
2021,ENE,28.0,17.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,4.0,4.0,32.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,17.0,3.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,14.0,6.0,27.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,5.0,9.0,60.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,16.0,8.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,5.0,3.0,13.09,09_Estaciï¿½n_Cruz_Roja
2021,ENE,4.0,4.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,13.0,23.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,6.0,7.0,6.55,09_Estaciï¿½n_Cruz_Roja
2017,DIC,6.0,18.0,33.32,09_Estaciï¿½n_Cruz_Roja
2018,DIC,26.0,4.0,54.28,09_Estaciï¿½n_Cruz_Roja
2017,MAY,15.0,1.0,67.38,09_Estaciï¿½n_Cruz_Roja
2017,FEB,28.0,8.0,33.81,09_Estaciï¿½n_Cruz_Roja
2019,JUN,6.0,15.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,16.0,22.0,8.89,09_Estaciï¿½n_Cruz_Roja
2018,FEB,20.0,3.0,15.09,09_Estaciï¿½n_Cruz_Roja
2019,FEB,15.0,21.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,11.0,11.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,14.0,23.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,20.0,20.0,19.75,09_Estaciï¿½n_Cruz_Roja
2022,JUN,6.0,23.0,33.8,09_Estaciï¿½n_Cruz_Roja
2020,NOV,12.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,31.0,11.0,10.61,09_Estaciï¿½n_Cruz_Roja
2020,DIC,30.0,22.0,8.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,7.0,12.0,31.12,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,23.0,5.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,26.0,4.0,23.62,09_Estaciï¿½n_Cruz_Roja
2020,NOV,10.0,9.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,26.0,1.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,29.0,7.0,17.04,09_Estaciï¿½n_Cruz_Roja
2019,FEB,12.0,17.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,21.0,4.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,20.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,1.0,20.0,6.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,1.0,11.0,41.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,10.0,11.0,29.69,09_Estaciï¿½n_Cruz_Roja
2017,MAY,27.0,3.0,24.59,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,24.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,3.0,21.0,15.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,8.0,9.0,28.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,19.0,2.0,27.94,09_Estaciï¿½n_Cruz_Roja
2018,DIC,18.0,4.0,52.57,09_Estaciï¿½n_Cruz_Roja
2020,JUL,25.0,14.0,28.2,09_Estaciï¿½n_Cruz_Roja
2019,AGO,4.0,16.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,19.0,20.0,13.6,09_Estaciï¿½n_Cruz_Roja
2020,ENE,7.0,12.0,8.53,09_Estaciï¿½n_Cruz_Roja
2018,JUL,24.0,10.0,40.75,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,24.0,13.0,17.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,19.0,2.0,15.91,09_Estaciï¿½n_Cruz_Roja
2020,NOV,15.0,22.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,27.0,22.0,18.51,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,30.0,20.0,29.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,16.0,6.0,6.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,19.0,11.0,33.06,09_Estaciï¿½n_Cruz_Roja
2019,FEB,16.0,13.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,6.0,21.0,24.38,09_Estaciï¿½n_Cruz_Roja
2019,ABR,25.0,13.0,30.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,26.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,25.0,8.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,25.0,10.0,9.07,09_Estaciï¿½n_Cruz_Roja
2019,ABR,9.0,4.0,26.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,1.0,12.0,15.87,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,6.0,3.0,6.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,18.0,7.0,36.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,29.0,22.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,13.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,10.0,21.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,15.0,6.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,15.0,6.0,42.78,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,27.0,7.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,15.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,20.0,17.0,40.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,9.0,8.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,13.0,22.0,44.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,5.0,5.0,23.01,09_Estaciï¿½n_Cruz_Roja
2017,JUN,16.0,18.0,17.94,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,25.0,4.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,5.0,13.0,15.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,20.0,7.0,51.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,1.0,8.0,17.98,09_Estaciï¿½n_Cruz_Roja
2020,FEB,8.0,21.0,31.77,09_Estaciï¿½n_Cruz_Roja
2018,ABR,25.0,21.0,21.39,09_Estaciï¿½n_Cruz_Roja
2018,ABR,10.0,13.0,39.24,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,10.0,9.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,17.0,9.0,17.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,8.0,22.0,11.42,09_Estaciï¿½n_Cruz_Roja
2020,JUN,29.0,0.0,20.49,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,3.0,9.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,16.0,7.0,33.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,8.0,10.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,1.0,6.0,29.89,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,7.0,9.0,37.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,4.0,8.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,31.0,0.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,30.0,22.0,3.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,1.0,9.0,55.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,24.0,13.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,24.0,22.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,11.0,23.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,23.0,19.0,31.99,09_Estaciï¿½n_Cruz_Roja
2019,MZO,9.0,15.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,18.0,15.0,33.12,09_Estaciï¿½n_Cruz_Roja
2017,SEP,8.0,20.0,10.21,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,28.0,9.0,35.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,19.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,22.0,19.0,15.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,27.0,4.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,25.0,18.0,15.73,09_Estaciï¿½n_Cruz_Roja
2019,MAY,4.0,7.0,48.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,28.0,9.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,17.0,9.0,5.5,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,2.0,8.0,34.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,10.0,0.0,20.24,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,2.0,14.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,12.0,22.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,2.0,8.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,18.0,22.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,24.0,4.0,35.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,30.0,12.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,7.0,21.0,9.96,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,26.0,4.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,DIC,4.0,0.0,36.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,12.0,16.0,27.52,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,12.0,19.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,28.0,21.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,14.0,4.0,56.77,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,23.0,3.0,23.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,8.0,23.0,25.24,09_Estaciï¿½n_Cruz_Roja
2020,ENE,23.0,12.0,21.79,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,29.0,8.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,26.0,11.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,14.0,23.0,22.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,16.0,4.0,18.4,09_Estaciï¿½n_Cruz_Roja
2017,JUL,8.0,13.0,8.5,09_Estaciï¿½n_Cruz_Roja
2020,DIC,11.0,21.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,8.0,2.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,10.0,9.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,31.0,22.0,15.88,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,12.0,1.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,8.0,23.0,22.02,09_Estaciï¿½n_Cruz_Roja
2019,JUL,23.0,5.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,2.0,13.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,4.0,6.0,16.53,09_Estaciï¿½n_Cruz_Roja
2017,MAY,28.0,5.0,44.58,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,7.0,14.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,29.0,2.0,9.24,09_Estaciï¿½n_Cruz_Roja
2021,ENE,8.0,10.0,60.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,11.0,8.0,25.36,09_Estaciï¿½n_Cruz_Roja
2019,OCT,10.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,25.0,18.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,9.0,12.0,8.31,09_Estaciï¿½n_Cruz_Roja
2020,ABR,27.0,0.0,18.27,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,28.0,14.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,28.0,8.0,27.88,09_Estaciï¿½n_Cruz_Roja
2021,ENE,20.0,7.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,18.0,5.0,26.45,09_Estaciï¿½n_Cruz_Roja
2019,JUL,8.0,6.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,2.0,2.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,23.0,10.0,30.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,19.0,1.0,35.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,10.0,21.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,8.0,23.0,8.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,26.0,17.0,6.87,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,25.0,18.0,28.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,24.0,8.0,44.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,9.0,9.0,30.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,29.0,13.0,17.57,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,12.0,13.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,7.0,3.0,38.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,11.0,2.0,16.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,15.0,3.0,14.81,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,11.0,13.0,14.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,10.0,19.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,24.0,14.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,6.0,0.0,29.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,20.0,13.0,72.95,09_Estaciï¿½n_Cruz_Roja
2017,ABR,22.0,16.0,21.06,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,11.0,17.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,3.0,5.0,29.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,28.0,7.0,48.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,30.0,16.0,21.65,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,26.0,3.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,10.0,16.0,39.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,7.0,16.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,16.0,11.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,3.0,12.0,33.06,09_Estaciï¿½n_Cruz_Roja
2019,OCT,21.0,9.0,21.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,10.0,7.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,9.0,3.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,29.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,14.0,20.0,13.96,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,18.0,12.0,41.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,7.0,20.0,30.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,6.0,5.0,27.91,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,2.0,15.0,8.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,21.0,18.0,18.86,09_Estaciï¿½n_Cruz_Roja
2022,JUN,17.0,12.0,22.2,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,6.0,2.0,23.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,9.0,20.0,10.69,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,9.0,9.0,26.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,9.0,7.0,11.92,09_Estaciï¿½n_Cruz_Roja
2017,JUL,3.0,7.0,16.2,09_Estaciï¿½n_Cruz_Roja
2018,AGO,5.0,16.0,9.01465,09_Estaciï¿½n_Cruz_Roja
2019,NOV,15.0,9.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,21.0,8.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,25.0,0.0,8.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,13.0,17.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,17.0,6.0,14.98,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,12.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,13.0,16.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,5.0,12.0,27.42,09_Estaciï¿½n_Cruz_Roja
2020,JUN,18.0,9.0,17.56,09_Estaciï¿½n_Cruz_Roja
2018,FEB,19.0,20.0,24.05,09_Estaciï¿½n_Cruz_Roja
2019,SEP,28.0,22.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,21.0,16.0,19.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,17.0,11.0,26.91,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,3.0,15.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,20.0,15.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,16.0,22.0,22.5,09_Estaciï¿½n_Cruz_Roja
2017,DIC,10.0,13.0,10.75,09_Estaciï¿½n_Cruz_Roja
2017,ENE,20.0,7.0,28.78,09_Estaciï¿½n_Cruz_Roja
2019,AGO,9.0,2.0,11.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,31.0,20.0,31.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,14.0,21.0,90.28,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,27.0,14.0,30.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,10.0,17.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,31.0,3.0,33.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,16.0,14.0,14.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,4.0,16.0,43.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,22.0,5.0,56.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,2.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,26.0,5.0,8.37,09_Estaciï¿½n_Cruz_Roja
2020,JUL,14.0,19.0,23.45,09_Estaciï¿½n_Cruz_Roja
2017,ENE,12.0,5.0,52.13,09_Estaciï¿½n_Cruz_Roja
2020,JUL,28.0,9.0,29.17,09_Estaciï¿½n_Cruz_Roja
2018,AGO,4.0,9.0,31.10265,09_Estaciï¿½n_Cruz_Roja
2017,NOV,6.0,9.0,25.54,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,10.0,7.0,47.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,24.0,4.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,15.0,15.0,15.51,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,12.0,20.0,12.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,5.0,5.0,40.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,22.0,2.0,30.8,09_Estaciï¿½n_Cruz_Roja
2018,ENE,17.0,15.0,23.81,09_Estaciï¿½n_Cruz_Roja
2017,DIC,12.0,13.0,19.42,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,5.0,5.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,3.0,0.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,10.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,26.0,19.0,31.21,09_Estaciï¿½n_Cruz_Roja
2018,MAY,31.0,10.0,76.3,09_Estaciï¿½n_Cruz_Roja
2019,OCT,1.0,18.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,11.0,14.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,24.0,19.0,16.81,09_Estaciï¿½n_Cruz_Roja
2020,OCT,30.0,4.0,4.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,11.0,20.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,8.0,2.0,41.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,12.0,17.0,18.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,7.0,1.0,87.69,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,8.0,3.0,34.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,26.0,18.0,37.35,09_Estaciï¿½n_Cruz_Roja
2018,MZO,30.0,20.0,23.8,09_Estaciï¿½n_Cruz_Roja
2020,OCT,25.0,10.0,32.0,09_Estaciï¿½n_Cruz_Roja
2017,SEP,6.0,17.0,4.32,09_Estaciï¿½n_Cruz_Roja
2019,ABR,4.0,10.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,3.0,18.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,14.0,17.0,12.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,5.0,10.0,39.23,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,30.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
