anio,MES,DIA,HORA,pm25,station
2019,MZO,25.0,21.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,28.0,9.0,53.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,30.0,21.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,2.0,10.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,5.0,1.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,7.0,13.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,10.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,12.0,13.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,15.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,17.0,15.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,20.0,2.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,22.0,16.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,25.0,4.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,27.0,16.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,30.0,3.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,2.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,5.0,4.0,8.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,7.0,15.0,2.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,10.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,13.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,16.0,7.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,18.0,18.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,21.0,7.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,23.0,19.0,6.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,26.0,7.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,28.0,22.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,31.0,11.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,2.0,23.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,5.0,10.0,24.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,8.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,10.0,13.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,13.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,15.0,12.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,18.0,2.0,23.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,20.0,15.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,23.0,3.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,25.0,16.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,28.0,4.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,1.0,0.0,42.25,09_Estaciï¿½n_Cruz_Roja
2020,ABR,3.0,11.0,21.57,09_Estaciï¿½n_Cruz_Roja
2020,ABR,5.0,23.0,13.54,09_Estaciï¿½n_Cruz_Roja
2020,ABR,8.0,15.0,15.87,09_Estaciï¿½n_Cruz_Roja
2020,ABR,11.0,3.0,28.18,09_Estaciï¿½n_Cruz_Roja
2020,ABR,13.0,16.0,7.07,09_Estaciï¿½n_Cruz_Roja
2020,ABR,16.0,5.0,16.54,09_Estaciï¿½n_Cruz_Roja
2020,ABR,18.0,17.0,27.35,09_Estaciï¿½n_Cruz_Roja
2020,ABR,21.0,4.0,22.08,09_Estaciï¿½n_Cruz_Roja
2020,ABR,23.0,16.0,23.88,09_Estaciï¿½n_Cruz_Roja
2020,ABR,26.0,4.0,30.38,09_Estaciï¿½n_Cruz_Roja
2020,ABR,28.0,20.0,16.57,09_Estaciï¿½n_Cruz_Roja
2020,AGO,1.0,10.0,26.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,3.0,23.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,6.0,11.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,8.0,23.0,4.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,11.0,11.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,14.0,0.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,16.0,13.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,19.0,0.0,5.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,21.0,14.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,24.0,2.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,26.0,14.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,29.0,4.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,31.0,17.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,3.0,6.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,5.0,20.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,8.0,21.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,11.0,9.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,13.0,23.0,39.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,16.0,10.0,39.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,18.0,22.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,21.0,10.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,24.0,0.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,26.0,11.0,28.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,29.0,2.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,31.0,17.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,3.0,5.0,10.79,09_Estaciï¿½n_Cruz_Roja
2020,ENE,5.0,16.0,11.86,09_Estaciï¿½n_Cruz_Roja
2020,ENE,8.0,9.0,20.89,09_Estaciï¿½n_Cruz_Roja
2020,ENE,10.0,22.0,42.51,09_Estaciï¿½n_Cruz_Roja
2020,ENE,13.0,9.0,43.86,09_Estaciï¿½n_Cruz_Roja
2020,ENE,15.0,23.0,22.85,09_Estaciï¿½n_Cruz_Roja
2020,ENE,18.0,13.0,25.78,09_Estaciï¿½n_Cruz_Roja
2020,ENE,21.0,1.0,14.15,09_Estaciï¿½n_Cruz_Roja
2020,ENE,23.0,12.0,21.79,09_Estaciï¿½n_Cruz_Roja
2020,ENE,26.0,1.0,17.54,09_Estaciï¿½n_Cruz_Roja
2020,ENE,28.0,13.0,13.41,09_Estaciï¿½n_Cruz_Roja
2020,ENE,31.0,7.0,11.23,09_Estaciï¿½n_Cruz_Roja
2020,FEB,2.0,20.0,21.49,09_Estaciï¿½n_Cruz_Roja
2020,FEB,5.0,10.0,8.23,09_Estaciï¿½n_Cruz_Roja
2020,FEB,7.0,22.0,7.02,09_Estaciï¿½n_Cruz_Roja
2020,FEB,10.0,9.0,27.4,09_Estaciï¿½n_Cruz_Roja
2020,FEB,12.0,21.0,24.38,09_Estaciï¿½n_Cruz_Roja
2020,FEB,15.0,13.0,22.95,09_Estaciï¿½n_Cruz_Roja
2020,FEB,18.0,1.0,23.37,09_Estaciï¿½n_Cruz_Roja
2020,FEB,20.0,14.0,42.36,09_Estaciï¿½n_Cruz_Roja
2020,FEB,23.0,3.0,40.46,09_Estaciï¿½n_Cruz_Roja
2020,FEB,25.0,15.0,15.51,09_Estaciï¿½n_Cruz_Roja
2020,FEB,28.0,5.0,23.34,09_Estaciï¿½n_Cruz_Roja
2020,JUL,2.0,8.0,14.56,09_Estaciï¿½n_Cruz_Roja
2020,JUL,4.0,20.0,10.95,09_Estaciï¿½n_Cruz_Roja
2020,JUL,7.0,9.0,15.02,09_Estaciï¿½n_Cruz_Roja
2020,JUL,9.0,23.0,8.87,09_Estaciï¿½n_Cruz_Roja
2020,JUL,12.0,11.0,7.72,09_Estaciï¿½n_Cruz_Roja
2020,JUL,15.0,2.0,25.91,09_Estaciï¿½n_Cruz_Roja
2020,JUL,17.0,14.0,27.12,09_Estaciï¿½n_Cruz_Roja
2020,JUL,20.0,3.0,20.12,09_Estaciï¿½n_Cruz_Roja
2020,JUL,22.0,15.0,18.54,09_Estaciï¿½n_Cruz_Roja
2020,JUL,25.0,3.0,9.15,09_Estaciï¿½n_Cruz_Roja
2020,JUL,27.0,14.0,11.72,09_Estaciï¿½n_Cruz_Roja
2020,JUL,30.0,6.0,16.07,09_Estaciï¿½n_Cruz_Roja
2020,JUN,1.0,20.0,10.26,09_Estaciï¿½n_Cruz_Roja
2020,JUN,4.0,8.0,5.86,09_Estaciï¿½n_Cruz_Roja
2020,JUN,6.0,21.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,9.0,15.0,10.2,09_Estaciï¿½n_Cruz_Roja
2020,JUN,12.0,3.0,7.99,09_Estaciï¿½n_Cruz_Roja
2020,JUN,14.0,17.0,13.33,09_Estaciï¿½n_Cruz_Roja
2020,JUN,17.0,4.0,13.53,09_Estaciï¿½n_Cruz_Roja
2020,JUN,19.0,16.0,13.07,09_Estaciï¿½n_Cruz_Roja
2020,JUN,22.0,6.0,12.68,09_Estaciï¿½n_Cruz_Roja
2020,JUN,24.0,17.0,7.02,09_Estaciï¿½n_Cruz_Roja
2020,JUN,27.0,5.0,21.69,09_Estaciï¿½n_Cruz_Roja
2020,JUN,29.0,17.0,28.18,09_Estaciï¿½n_Cruz_Roja
2020,MAY,2.0,13.0,30.66,09_Estaciï¿½n_Cruz_Roja
2020,MAY,5.0,2.0,10.81,09_Estaciï¿½n_Cruz_Roja
2020,MAY,7.0,14.0,15.17,09_Estaciï¿½n_Cruz_Roja
2020,MAY,10.0,3.0,12.84,09_Estaciï¿½n_Cruz_Roja
2020,MAY,12.0,17.0,18.51,09_Estaciï¿½n_Cruz_Roja
2020,MAY,15.0,4.0,22.02,09_Estaciï¿½n_Cruz_Roja
2020,MAY,17.0,16.0,11.94,09_Estaciï¿½n_Cruz_Roja
2020,MAY,20.0,5.0,49.84,09_Estaciï¿½n_Cruz_Roja
2020,MAY,22.0,18.0,10.77,09_Estaciï¿½n_Cruz_Roja
2020,MAY,25.0,7.0,18.84,09_Estaciï¿½n_Cruz_Roja
2020,MAY,27.0,21.0,43.2,09_Estaciï¿½n_Cruz_Roja
2020,MAY,30.0,9.0,16.34,09_Estaciï¿½n_Cruz_Roja
2020,MZO,1.0,21.0,12.14,09_Estaciï¿½n_Cruz_Roja
2020,MZO,4.0,11.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,7.0,1.0,9.4,09_Estaciï¿½n_Cruz_Roja
2020,MZO,9.0,13.0,37.68,09_Estaciï¿½n_Cruz_Roja
2020,MZO,12.0,0.0,20.7,09_Estaciï¿½n_Cruz_Roja
2020,MZO,14.0,13.0,30.62,09_Estaciï¿½n_Cruz_Roja
2020,MZO,17.0,4.0,16.92,09_Estaciï¿½n_Cruz_Roja
2020,MZO,19.0,16.0,19.53,09_Estaciï¿½n_Cruz_Roja
2020,MZO,22.0,5.0,27.58,09_Estaciï¿½n_Cruz_Roja
2020,MZO,24.0,22.0,28.13,09_Estaciï¿½n_Cruz_Roja
2020,MZO,27.0,10.0,24.44,09_Estaciï¿½n_Cruz_Roja
2020,MZO,29.0,21.0,27.51,09_Estaciï¿½n_Cruz_Roja
2020,NOV,1.0,10.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,3.0,22.0,4.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,6.0,11.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,8.0,23.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,11.0,11.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,13.0,23.0,30.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,16.0,12.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,19.0,0.0,3.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,21.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,24.0,6.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,26.0,17.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,29.0,5.0,32.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,1.0,17.0,5.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,4.0,7.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,6.0,18.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,9.0,6.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,11.0,20.0,14.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,14.0,7.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,16.0,21.0,2.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,19.0,12.0,12.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,22.0,4.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,24.0,15.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,27.0,3.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,29.0,15.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,1.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,3.0,14.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,6.0,3.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,8.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,11.0,8.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,13.0,23.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,16.0,12.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,19.0,15.0,6.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,22.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,24.0,16.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,27.0,4.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,29.0,16.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,2.0,14.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,5.0,3.0,5.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,7.0,15.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,10.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,12.0,14.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,15.0,3.0,42.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,17.0,15.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,20.0,4.0,49.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,22.0,18.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,25.0,6.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,27.0,17.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,30.0,7.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,2.0,19.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,5.0,7.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,7.0,22.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,10.0,10.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,12.0,23.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,15.0,11.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,17.0,22.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,20.0,10.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,22.0,22.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,25.0,9.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,27.0,21.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,30.0,11.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,1.0,23.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,4.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,7.0,7.0,42.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,9.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,12.0,7.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,14.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,17.0,7.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,19.0,19.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,22.0,6.0,36.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,24.0,18.0,31.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,27.0,6.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,29.0,18.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,1.0,5.0,203.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,3.0,17.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,6.0,5.0,38.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,8.0,18.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,11.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,13.0,19.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,16.0,7.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,18.0,18.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,21.0,9.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,23.0,23.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,26.0,11.0,37.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,28.0,22.0,4.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,31.0,10.0,32.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,3.0,0.0,43.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,5.0,13.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,8.0,1.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,10.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,13.0,7.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,15.0,19.0,5.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,18.0,8.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,20.0,20.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,23.0,9.0,37.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,25.0,20.0,3.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,28.0,8.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,2.0,20.0,7.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,5.0,9.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,7.0,21.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,10.0,10.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,12.0,22.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,15.0,9.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,17.0,21.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,20.0,11.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,22.0,23.0,2.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,25.0,11.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,27.0,23.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,30.0,11.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,2.0,0.0,31.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,4.0,18.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,7.0,7.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,9.0,21.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,12.0,10.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,14.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,17.0,14.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,20.0,2.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,23.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,26.0,11.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,28.0,23.0,7.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,1.0,10.0,37.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,4.0,0.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,6.0,12.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,9.0,0.0,2.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,11.0,15.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,14.0,3.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,16.0,19.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,19.0,11.0,36.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,22.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,24.0,12.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,27.0,0.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,29.0,14.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,1.0,2.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,3.0,15.0,34.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,6.0,6.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,8.0,17.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,11.0,12.0,35.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,14.0,5.0,0.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,16.0,17.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,19.0,6.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,21.0,23.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,24.0,14.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,27.0,1.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,29.0,14.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,1.0,4.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,3.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,6.0,3.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,8.0,17.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,11.0,5.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,13.0,17.0,21.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,16.0,4.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,18.0,16.0,30.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,21.0,4.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,23.0,16.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,26.0,4.0,13.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,28.0,16.0,40.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,1.0,4.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,3.0,17.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,6.0,6.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,8.0,20.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,11.0,7.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,13.0,21.0,12.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,16.0,9.0,33.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,18.0,21.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,21.0,8.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,23.0,20.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,26.0,8.0,23.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,28.0,20.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,31.0,7.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,2.0,21.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,5.0,11.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,7.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,10.0,10.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,13.0,0.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,15.0,12.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,17.0,23.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,20.0,11.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,22.0,23.0,25.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,25.0,11.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,27.0,22.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,30.0,12.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,3.0,1.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,5.0,12.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,8.0,6.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,10.0,18.0,22.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,13.0,6.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,15.0,17.0,13.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,18.0,5.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,20.0,17.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,23.0,5.0,19.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,25.0,16.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,28.0,5.0,38.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,30.0,18.0,29.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,3.0,5.0,20.0,09_Estaciï¿½n_Cruz_Roja
